

Line no. 0 begins..............
col: 19 = 27
col: 20 = 26
col: 21 = 26
col: 22 = 24
col: 23 = 23
col: 24 = 25
col: 25 = 24
col: 26 = 22
col: 27 = 22
col: 28 = 17
col: 29 = 17
col: 30 = 17
col: 31 = 17
col: 32 = 17
col: 33 = 17
col: 34 = 17
col: 35 = 17
col: 36 = 17
col: 37 = 17
col: 38 = 21
col: 39 = 22
col: 40 = 22
col: 41 = 22
col: 42 = 22
col: 43 = 22
col: 44 = 20
col: 45 = 20
col: 46 = 20
col: 47 = 20
col: 48 = 20
col: 49 = 20
col: 50 = 14
col: 51 = 8
col: 52 = 3
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 0
col: 57 = 0
col: 58 = 4
col: 59 = 5
col: 60 = 15
col: 61 = 15
col: 62 = 16
col: 63 = 17
col: 64 = 17
col: 65 = 17
col: 66 = 17
col: 67 = 17
col: 68 = 17
col: 69 = 17
col: 70 = 22
col: 71 = 22
col: 72 = 22
col: 73 = 22
col: 74 = 27
col: 75 = 27
col: 76 = 28
col: 77 = 28
col: 78 = 28
col: 79 = 28
col: 80 = 28
col: 81 = 28
col: 82 = 30
col: 83 = 29
col: 84 = 28
col: 85 = 27
col: 86 = 22
col: 87 = 8
col: 88 = 5
col: 89 = 4
col: 90 = 0
col: 91 = 0
col: 92 = 0
col: 93 = 0
col: 94 = 0
col: 95 = 0
col: 96 = 5
col: 97 = 5
col: 98 = 15
col: 99 = 15
col: 100 = 17
col: 101 = 18
col: 102 = 19
col: 103 = 20
col: 104 = 21
col: 105 = 22
col: 106 = 23
col: 107 = 23
col: 108 = 23
col: 109 = 23
col: 110 = 23
col: 111 = 23
col: 112 = 23
col: 113 = 23
col: 114 = 22
col: 115 = 26
col: 116 = 28
col: 117 = 29
col: 118 = 29
col: 119 = 30
col: 120 = 30
col: 121 = 26
col: 122 = 26
col: 123 = 26
col: 124 = 25
col: 125 = 25
col: 126 = 25
col: 127 = 26
col: 128 = 27
col: 129 = 28
col: 130 = 27
col: 131 = 27
col: 132 = 27
col: 133 = 26
col: 134 = 23
col: 135 = 23
col: 136 = 23
col: 137 = 23
col: 138 = 23
col: 139 = 23
col: 140 = 23
col: 141 = 23
col: 142 = 5
col: 143 = 5
col: 144 = 0
col: 145 = 0
col: 146 = 0
col: 147 = 0
col: 148 = 0
col: 149 = 0
col: 150 = 4
col: 151 = 5
col: 152 = 5
col: 153 = 9
col: 154 = 20
col: 155 = 20
col: 156 = 20
col: 157 = 19
col: 158 = 19
col: 159 = 19
col: 160 = 19
col: 161 = 19
col: 162 = 19
col: 163 = 19
col: 164 = 22
col: 165 = 22
col: 166 = 22
col: 167 = 22
col: 168 = 22
col: 169 = 22
col: 170 = 22
col: 171 = 22
col: 172 = 22
col: 173 = 22
col: 174 = 22
col: 175 = 21
col: 176 = 21
col: 177 = 21
col: 178 = 21
col: 179 = 21
col: 180 = 22
col: 181 = 23
col: 182 = 23
col: 183 = 23
col: 184 = 23
col: 185 = 23
col: 186 = 23
col: 187 = 23
col: 188 = 23
col: 189 = 23
col: 190 = 18
col: 191 = 17
col: 192 = 17
col: 193 = 17
col: 194 = 17
col: 195 = 17
col: 196 = 17
col: 197 = 17
col: 198 = 17
col: 199 = 17
col: 200 = 17
col: 201 = 22
col: 202 = 22
col: 203 = 22
col: 204 = 26
col: 205 = 31
col: 206 = 29
col: 207 = 29
col: 208 = 29
col: 209 = 29
col: 210 = 29
col: 211 = 29
col: 212 = 27
col: 213 = 27
col: 214 = 29
col: 215 = 29
col: 216 = 29
col: 217 = 29
col: 218 = 12
col: 219 = 12
col: 220 = 12
col: 221 = 4
col: 222 = 0
col: 223 = 0
col: 224 = 0
col: 225 = 0
col: 226 = 3
col: 227 = 4
col: 228 = 13
col: 229 = 15
col: 230 = 16
col: 231 = 16
col: 232 = 17
col: 233 = 17
col: 234 = 17
col: 235 = 17
col: 236 = 17
col: 237 = 17
col: 238 = 21
col: 239 = 22
col: 240 = 23
col: 241 = 26
col: 242 = 27
col: 243 = 30
col: 244 = 30
col: 245 = 30
col: 246 = 30
col: 247 = 30
col: 248 = 30
col: 249 = 29
col: 250 = 28
col: 251 = 28
col: 252 = 26
col: 253 = 26
col: 254 = 24
col: 255 = 24
col: 256 = 5
col: 257 = 5
col: 258 = 3
col: 259 = 0
col: 260 = 0
col: 261 = 0
col: 262 = 0
col: 263 = 0
col: 264 = 0
col: 265 = 0
col: 266 = 6
col: 267 = 7
col: 268 = 17
col: 269 = 18
col: 270 = 19
col: 271 = 19
col: 272 = 20
col: 273 = 20
col: 274 = 20
col: 275 = 20
col: 276 = 20
col: 277 = 20
col: 278 = 19
col: 279 = 19
col: 280 = 19
col: 281 = 19
col: 282 = 19
col: 283 = 19
col: 284 = 22
col: 285 = 22
col: 286 = 23
col: 287 = 23
col: 288 = 23
col: 289 = 22
col: 290 = 19
col: 291 = 19
col: 292 = 19
col: 293 = 19
col: 294 = 19
col: 295 = 20
col: 296 = 20
col: 297 = 20
col: 298 = 20
col: 299 = 20
col: 300 = 22
col: 301 = 23
col: 302 = 23
col: 303 = 23
col: 304 = 23
col: 305 = 23
col: 306 = 23
col: 307 = 23
col: 308 = 23
col: 309 = 23
col: 310 = 23
col: 311 = 11
col: 312 = 5
col: 313 = 4
col: 314 = 0
col: 315 = 0
col: 316 = 0
col: 317 = 0
col: 318 = 0
col: 319 = 4
col: 320 = 5
col: 321 = 13
col: 322 = 15
col: 323 = 16
col: 324 = 16
col: 325 = 16
col: 326 = 16
col: 327 = 16
col: 328 = 16
col: 329 = 16
col: 330 = 21
col: 331 = 22
col: 332 = 23
col: 333 = 23
col: 334 = 23
col: 335 = 23
col: 336 = 22
col: 337 = 22
col: 338 = 22
col: 339 = 22
col: 340 = 22
col: 341 = 23
col: 342 = 23
col: 343 = 23
col: 344 = 30
col: 345 = 30
col: 346 = 31
col: 347 = 31
col: 348 = 31
col: 349 = 31
col: 350 = 31
col: 351 = 31
col: 352 = 30
col: 353 = 30
col: 354 = 30
col: 355 = 30
col: 356 = 30
col: 357 = 12
col: 358 = 12
col: 359 = 11
col: 360 = 0
col: 361 = 0
col: 362 = 0
col: 363 = 0
col: 364 = 0
col: 365 = 4
col: 366 = 13
col: 367 = 15
col: 368 = 16
col: 369 = 17
col: 370 = 18
col: 371 = 18
col: 372 = 18
col: 373 = 18
col: 374 = 18
col: 375 = 18
col: 376 = 22
col: 377 = 22
col: 378 = 23
col: 379 = 23
col: 380 = 23
col: 381 = 29
col: 382 = 29
col: 383 = 29
col: 384 = 29
col: 385 = 29
col: 386 = 29
col: 387 = 29
col: 388 = 29
col: 389 = 29
col: 390 = 29
col: 391 = 29
col: 392 = 26
col: 393 = 23
col: 394 = 5
col: 395 = 5
col: 396 = 0
col: 397 = 0
col: 398 = 0
col: 399 = 0
col: 400 = 0
col: 401 = 0
col: 402 = 5
col: 403 = 5
col: 404 = 13
col: 405 = 14
col: 406 = 16
col: 407 = 17
col: 408 = 18
col: 409 = 18
col: 410 = 19
col: 411 = 19
col: 412 = 19
col: 413 = 19
col: 414 = 19
col: 415 = 19
col: 416 = 19
col: 417 = 19
col: 418 = 22
col: 419 = 23
col: 420 = 23
col: 421 = 23
col: 422 = 23
col: 423 = 23
col: 424 = 23
col: 425 = 23
col: 426 = 23
col: 427 = 23
col: 428 = 23
col: 429 = 16
col: 430 = 4
col: 431 = 0
col: 432 = 0
col: 433 = 0
col: 434 = 0
col: 435 = 0
col: 436 = 0
col: 437 = 4
col: 438 = 5
col: 439 = 5
col: 440 = 15
col: 441 = 16
col: 442 = 18
col: 443 = 18
col: 444 = 20
col: 445 = 21
col: 446 = 22
col: 447 = 23
col: 448 = 23
col: 449 = 23
col: 450 = 23
col: 451 = 23
col: 452 = 23
col: 453 = 23
col: 454 = 23
col: 455 = 23
col: 456 = 23
col: 457 = 23
col: 458 = 18
col: 459 = 18
col: 460 = 18
col: 461 = 18
col: 462 = 18
col: 463 = 18
col: 464 = 18
col: 465 = 18
col: 466 = 18
col: 467 = 18
col: 468 = 22
col: 469 = 23
col: 470 = 23
col: 471 = 23
col: 472 = 23
col: 473 = 22
col: 474 = 21
col: 475 = 21
col: 476 = 21
col: 477 = 21
col: 478 = 21
col: 479 = 21
col: 480 = 21
col: 481 = 21
col: 482 = 21
col: 483 = 21
col: 484 = 21
col: 485 = 22
col: 486 = 23
col: 487 = 23
col: 488 = 28
col: 489 = 29
col: 490 = 30
col: 491 = 31
col: 492 = 31
col: 493 = 31
col: 494 = 31
col: 495 = 31
col: 496 = 30
col: 497 = 30
col: 498 = 29
col: 499 = 28
col: 500 = 25
col: 501 = 23
col: 502 = 5
col: 503 = 4
col: 504 = 0
col: 505 = 0
col: 506 = 0
col: 507 = 0
col: 508 = 0
col: 509 = 0
col: 510 = 0
col: 511 = 0
col: 512 = 0
col: 513 = 0
col: 514 = 23
col: 515 = 23
col: 516 = 23
col: 517 = 22
col: 518 = 0
col: 519 = 0
col: 520 = 0
col: 521 = 0
col: 522 = 0
col: 523 = 0
col: 524 = 0
col: 525 = 0
col: 526 = 0
col: 527 = 0
col: 528 = 3
col: 529 = 5
col: 530 = 10
col: 531 = 17
col: 532 = 18
col: 533 = 19
col: 534 = 20
col: 535 = 20
col: 536 = 20
col: 537 = 20
col: 538 = 20
col: 539 = 20
col: 540 = 20
col: 541 = 20
col: 542 = 19
col: 543 = 19
col: 544 = 19
col: 545 = 19
col: 546 = 19
col: 547 = 22
col: 548 = 23
col: 549 = 23
col: 550 = 23
col: 551 = 23
col: 552 = 23
col: 553 = 23
col: 554 = 23
col: 555 = 23
col: 556 = 23
col: 557 = 23
col: 558 = 22
col: 559 = 22
col: 560 = 21
col: 561 = 21
col: 562 = 21
col: 563 = 22
col: 564 = 22
col: 565 = 22
col: 566 = 22
col: 567 = 22
col: 568 = 22
col: 569 = 22
col: 570 = 22
col: 571 = 22
col: 572 = 22
col: 573 = 19
col: 574 = 18
col: 575 = 18
col: 576 = 18
col: 577 = 18
col: 578 = 18
col: 579 = 19
col: 580 = 20
col: 581 = 21
col: 582 = 22
col: 583 = 22
col: 584 = 22
col: 585 = 22
col: 586 = 22
col: 587 = 17
col: 588 = 17
col: 589 = 17
col: 590 = 17
col: 591 = 17
col: 592 = 17
col: 593 = 17
col: 594 = 17
col: 595 = 17
col: 596 = 17
col: 597 = 17
col: 598 = 17
col: 599 = 22
col: 600 = 22
col: 601 = 22
col: 602 = 22
col: 603 = 22
col: 604 = 17
col: 605 = 17
col: 606 = 17
col: 607 = 17
col: 608 = 17
col: 609 = 17
col: 610 = 17
col: 611 = 17
col: 612 = 17
col: 613 = 17
col: 614 = 21
col: 615 = 22
col: 616 = 22
col: 617 = 22
col: 618 = 22
col: 619 = 22
col: 620 = 21
col: 621 = 21
col: 622 = 21
col: 623 = 21
col: 624 = 21
col: 625 = 20
col: 626 = 20
col: 627 = 20
col: 628 = 20
col: 629 = 20
col: 630 = 21
col: 631 = 22
col: 632 = 22
col: 633 = 22
col: 634 = 22
col: 635 = 22
col: 636 = 22
col: 637 = 22
col: 638 = 22
col: 639 = 22
col: 640 = 22
col: 641 = 28
col: 642 = 31
col: 643 = 31
col: 644 = 32
col: 645 = 32
col: 646 = 32
col: 647 = 32
col: 648 = 14
col: 649 = 14
col: 650 = 4
col: 651 = 0
col: 652 = 0
col: 653 = 0
col: 654 = 0
col: 655 = 4
col: 656 = 5
col: 657 = 13
col: 658 = 24
col: 659 = 25
col: 660 = 26
col: 661 = 26
col: 662 = 27
col: 663 = 27
col: 664 = 26
col: 665 = 25
col: 666 = 24
col: 667 = 26
col: 668 = 26
col: 669 = 25
col: 670 = 23
col: 671 = 22
col: 672 = 21
col: 673 = 21
col: 674 = 21
col: 675 = 21
col: 676 = 21
col: 677 = 21
col: 678 = 20
col: 679 = 13
col: 680 = 4
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 2 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 3
col: 8 = 4
col: 9 = 4
col: 10 = 14
col: 11 = 15
col: 12 = 17
col: 13 = 18
col: 14 = 19
col: 15 = 20
col: 16 = 22
col: 17 = 23
col: 18 = 23
col: 19 = 23
col: 20 = 22
col: 21 = 22
col: 22 = 22
col: 23 = 22
col: 24 = 22
col: 25 = 22
col: 26 = 22
col: 27 = 22
col: 28 = 17
col: 29 = 17
col: 30 = 17
col: 31 = 17
col: 32 = 22
col: 33 = 22
col: 34 = 23
col: 35 = 23
col: 36 = 23
col: 37 = 23
col: 38 = 23
col: 39 = 28
col: 40 = 28
col: 41 = 28
col: 42 = 28
col: 43 = 28
col: 44 = 28
col: 45 = 28
col: 46 = 33
